SampleID,Run,Batch,SuperBatch,CNVControl
N1963438_8_S216,ISG2_10182023_074844,4,2,FALSE
N1961160_S95,ISG2_10182023_074844,2,2,FALSE
N1962384_9_S219,ISG2_10182023_074844,4,2,FALSE
N1964141_6_S85,ISG2_10182023_074844,2,2,FALSE
N1978517_2_S12,ISG2_10182023_074844,2,2,FALSE
N1960443_5_S93,ISG2_10182023_074844,2,2,FALSE
N1962698_7_S264,ISG2_10182023_074844,4,2,FALSE
N1933661_9_S244,ISG2_10182023_074844,4,2,FALSE
N1960524_1_S223,ISG2_10182023_074844,4,2,FALSE
N1962716_8_S26,ISG2_10182023_074844,2,2,FALSE
N1961157_S38,ISG2_10182023_074844,2,2,FALSE
N1991610_1_S128,ISG2_10182023_074844,3,2,FALSE
N1991640_8_S202,ISG2_10182023_074844,4,2,FALSE
N1963751_8_S168,ISG2_10182023_074844,3,2,FALSE
N3D7100Kc_S199,ISG2_10182023_074844,4,2,TRUE
N3D710kb_S152,ISG2_10182023_074844,3,2,TRUE
N1933649_7_S121,ISG2_10182023_074844,3,2,FALSE
N1942753_9_S45,ISG2_10182023_074844,2,2,FALSE
N1933721_S252,ISG2_10182023_074844,4,2,FALSE
N1959568_9_S94,ISG2_10182023_074844,2,2,FALSE
N1961531_8_S220,ISG2_10182023_074844,4,2,FALSE
N1962594_2_S217,ISG2_10182023_074844,4,2,FALSE
N1963388_6_S221,ISG2_10182023_074844,4,2,FALSE
N1963579_8_S32,ISG2_10182023_074844,2,2,FALSE
N1961544_8_S88,ISG2_10182023_074844,2,2,FALSE
N1963742_6_S144,ISG2_10182023_074844,3,2,FALSE
N1964150_8_S167,ISG2_10182023_074844,3,2,FALSE
N1942689_1_S44,ISG2_10182023_074844,2,2,FALSE
N1961701_5_S30,ISG2_10182023_074844,2,2,FALSE
N1935029_5_S210,ISG2_10182023_074844,4,2,FALSE
N1962003_9_S163,ISG2_10182023_074844,3,2,FALSE
N1960391_9_S36,ISG2_10182023_074844,2,2,FALSE
N1960400_8_S226,ISG2_10182023_074844,4,2,FALSE
N1961874_6_S89,ISG2_10182023_074844,2,2,FALSE
N1963758_7_S84,ISG2_10182023_074844,2,2,FALSE
N1963197_4_S91,ISG2_10182023_074844,2,2,FALSE
N1964136_2_S145,ISG2_10182023_074844,3,2,FALSE
N3D7_Dd2_k13_0_S162,ISG2_10182023_074844,3,2,FALSE
N3D7_Dd2_k13_25_S157,ISG2_10182023_074844,3,2,FALSE
N3D7_Dd2_k13_50_S155,ISG2_10182023_074844,3,2,FALSE
N1933746_3_S251,ISG2_10182023_074844,4,2,FALSE
N3D7_Dd2_k13_60_S154,ISG2_10182023_074844,3,2,FALSE
N1959388_3_S35,ISG2_10182023_074844,2,2,FALSE
N1942116_2_S186,ISG2_10182023_074844,3,2,FALSE
N1960322_3_S176,ISG2_10182023_074844,3,2,FALSE
N1960401_5_S287,ISG2_10182023_074844,4,2,FALSE
N1962733_5_S267,ISG2_10182023_074844,4,2,FALSE
N1963540_8_S92,ISG2_10182023_074844,2,2,FALSE
N1962239_2_S215,ISG2_10182023_074844,4,2,FALSE
N1963948_2_S266,ISG2_10182023_074844,4,2,FALSE
N3D7_Dd2_k13_100_S146,ISG2_10182023_074844,3,2,TRUE
N1934748_6_S134,ISG2_10182023_074844,3,2,FALSE
N3D7_Dd2_k13_2_S160,ISG2_10182023_074844,3,2,FALSE
N3D7_Dd2_k13_5_S159,ISG2_10182023_074844,3,2,FALSE
N3D7_Dd2_k13_95_S149,ISG2_10182023_074844,3,2,FALSE
N3D7_Dd2_k13_99_S147,ISG2_10182023_074844,3,2,FALSE
N3D7_Dd2_k13_98_S148,ISG2_10182023_074844,3,2,FALSE
N1933668_8_S243,ISG2_10182023_074844,4,2,FALSE
N1959206_S229,ISG2_10182023_074844,4,2,FALSE
N1962006_S265,ISG2_10182023_074844,4,2,FALSE
N1963574_3_S269,ISG2_10182023_074844,4,2,FALSE
N1991638_5_S127,ISG2_10182023_074844,3,2,FALSE
N1934855_1_S78,ISG2_10182023_074844,2,2,FALSE
N3D7_Dd2_k13_40_S156,ISG2_10182023_074844,3,2,FALSE
N1961056_6_S259,ISG2_10182023_074844,4,2,FALSE
N1942469_9_S50,ISG2_10182023_074844,2,2,FALSE
N1962477_8_S90,ISG2_10182023_074844,2,2,FALSE
N1963146_2_S83,ISG2_10182023_074844,2,2,FALSE
N1963327_5_S34,ISG2_10182023_074844,2,2,FALSE
N3D7_Dd2_k13_90_S150,ISG2_10182023_074844,3,2,FALSE
N1933720_3_S257,ISG2_10182023_074844,4,2,FALSE
N1938743_7_S133,ISG2_10182023_074844,3,2,FALSE
N1933403_5_S54,ISG2_10182023_074844,2,2,FALSE
N1942437_8_S230,ISG2_10182023_074844,4,2,FALSE
N1960314_8_S43,ISG2_10182023_074844,2,2,FALSE
N1962734_2_S165,ISG2_10182023_074844,3,2,FALSE
N1942436_1_S49,ISG2_10182023_074844,2,2,FALSE
N1960389_6_S285,ISG2_10182023_074844,4,2,FALSE
N1961195_2_S175,ISG2_10182023_074844,3,2,FALSE
N1939371_1_S203,ISG2_10182023_074844,4,2,FALSE
N1960386_5_S227,ISG2_10182023_074844,4,2,FALSE
N1937084_2_S107,ISG2_10182023_074844,3,2,FALSE
N1960589_S225,ISG2_10182023_074844,4,2,FALSE
N1933974_S250,ISG2_10182023_074844,4,2,FALSE
N1933618_3_S240,ISG2_10182023_074844,4,2,FALSE
N1961932_3_S87,ISG2_10182023_074844,2,2,FALSE
N1933626_8_S195,ISG2_10182023_074844,4,2,FALSE
N1935406_4_S79,ISG2_10182023_074844,2,2,FALSE
N1935187_2_S138,ISG2_10182023_074844,3,2,FALSE
N1962633_8_S164,ISG2_10182023_074844,3,2,FALSE
N1960509_8_S283,ISG2_10182023_074844,4,2,FALSE
N1940524_7_S205,ISG2_10182023_074844,4,2,FALSE
N1991691_S124,ISG2_10182023_074844,3,2,FALSE
N1935278_7_S209,ISG2_10182023_074844,4,2,FALSE
N1961049_8_S260,ISG2_10182023_074844,4,2,FALSE
N1938794_9_S140,ISG2_10182023_074844,3,2,FALSE
N1934004_3_S117,ISG2_10182023_074844,3,2,FALSE
N1958854_4_S222,ISG2_10182023_074844,4,2,FALSE
N1933743_2_S256,ISG2_10182023_074844,4,2,FALSE
N1933634_3_S196,ISG2_10182023_074844,4,2,FALSE
N1934157_6_S241,ISG2_10182023_074844,4,2,FALSE
N1939641_5_S67,ISG2_10182023_074844,2,2,FALSE
N1941901_5_S188,ISG2_10182023_074844,3,2,FALSE
N1941916_9_S102,ISG2_10182023_074844,3,2,FALSE
N1958867_4_S41,ISG2_10182023_074844,2,2,FALSE
N1939610_1_S4,ISG2_10182023_074844,2,2,FALSE
N1933568_1_S57,ISG2_10182023_074844,2,2,FALSE
N1934012_8_S245,ISG2_10182023_074844,4,2,FALSE
N1938669_S72,ISG2_10182023_074844,2,2,FALSE
N1959401_9_S100,ISG2_10182023_074844,3,2,FALSE
N1941847_6_S187,ISG2_10182023_074844,3,2,FALSE
N1933735_7_S254,ISG2_10182023_074844,4,2,FALSE
N1935264_S139,ISG2_10182023_074844,3,2,FALSE
N1959255_8_S172,ISG2_10182023_074844,3,2,FALSE
N1959578_8_S40,ISG2_10182023_074844,2,2,FALSE
N1935305_S81,ISG2_10182023_074844,2,2,FALSE
N1939586_9_S66,ISG2_10182023_074844,2,2,FALSE
N1935658_7_S278,ISG2_10182023_074844,4,2,FALSE
N1934020_3_S112,ISG2_10182023_074844,3,2,FALSE
N1936173_4_S111,ISG2_10182023_074844,3,2,FALSE
N1936312_7_S235,ISG2_10182023_074844,4,2,FALSE
N1937037_8_S189,ISG2_10182023_074844,3,2,FALSE
N1939427_5_S6,ISG2_10182023_074844,2,2,FALSE
N1959572_6_S39,ISG2_10182023_074844,2,2,FALSE
N1939627_9_S125,ISG2_10182023_074844,3,2,FALSE
N1942011_S109,ISG2_10182023_074844,3,2,FALSE
N1933569_8_S60,ISG2_10182023_074844,2,2,FALSE
N1935035_6_S17,ISG2_10182023_074844,2,2,FALSE
N1934843_8_S82,ISG2_10182023_074844,2,2,FALSE
N1934891_9_S279,ISG2_10182023_074844,4,2,FALSE
N1938739_S136,ISG2_10182023_074844,3,2,FALSE
N1959207_7_S98,ISG2_10182023_074844,3,2,FALSE
N1939400_8_S11,ISG2_10182023_074844,2,2,FALSE
N1939428_2_S70,ISG2_10182023_074844,2,2,FALSE
N1940183_6_S1,ISG2_10182023_074844,2,2,FALSE
N1934098_2_S113,ISG2_10182023_074844,3,2,FALSE
N1937077_4_S231,ISG2_10182023_074844,4,2,FALSE
N1935661_7_S25,ISG2_10182023_074844,2,2,FALSE
N1933631_2_S119,ISG2_10182023_074844,3,2,FALSE
N1935155_1_S15,ISG2_10182023_074844,2,2,FALSE
N1933619_S239,ISG2_10182023_074844,4,2,FALSE
N1939562_3_S9,ISG2_10182023_074844,2,2,FALSE
N1941912_1_S238,ISG2_10182023_074844,4,2,FALSE
N1933603_9_S118,ISG2_10182023_074844,3,2,FALSE
N1939404_6_S10,ISG2_10182023_074844,2,2,FALSE
N1936053_9_S77,ISG2_10182023_074844,2,2,FALSE
N1939665_1_S2,ISG2_10182023_074844,2,2,FALSE
N1936146_8_S106,ISG2_10182023_074844,3,2,FALSE
N1936181_9_S182,ISG2_10182023_074844,3,2,FALSE
N1942117_9_S236,ISG2_10182023_074844,4,2,FALSE
N1938647_8_S23,ISG2_10182023_074844,2,2,FALSE
N1936842_9_S179,ISG2_10182023_074844,3,2,FALSE
N1939325_4_S129,ISG2_10182023_074844,3,2,FALSE
N1942594_8_S108,ISG2_10182023_074844,3,2,FALSE
N1942433_S237,ISG2_10182023_074844,4,2,FALSE
N1939633_S63,ISG2_10182023_074844,2,2,FALSE
N1934828_5_S271,ISG2_10182023_074844,4,2,FALSE
N1933571_1_S116,ISG2_10182023_074844,3,2,FALSE
N1933584_1_S246,ISG2_10182023_074844,4,2,FALSE
N1939391_9_S123,ISG2_10182023_074844,3,2,FALSE
N1936843_6_S46,ISG2_10182023_074844,2,2,FALSE
N1938603_4_S20,ISG2_10182023_074844,2,2,FALSE
N1933620_6_S192,ISG2_10182023_074844,3,2,FALSE
N1936840_5_S185,ISG2_10182023_074844,3,2,FALSE
N1938738_3_S21,ISG2_10182023_074844,2,2,FALSE
N1938843_4_S131,ISG2_10182023_074844,3,2,FALSE
N1939557_9_S14,ISG2_10182023_074844,2,2,FALSE
N1960384_1_S228,ISG2_10182023_074844,4,2,FALSE
N1960396_4_S286,ISG2_10182023_074844,4,2,FALSE
N1933988_7_S190,ISG2_10182023_074844,3,2,FALSE
N1934994_7_S281,ISG2_10182023_074844,4,2,FALSE
N1934865_S132,ISG2_10182023_074844,3,2,FALSE
N1935674_7_S272,ISG2_10182023_074844,4,2,FALSE
N2011115_1_S292,ISG2_10182023_074844,1,1,FALSE
NNeg2b_S151,ISG2_10182023_074844,3,2,FALSE
NNeg2c_S247,ISG2_10182023_074844,4,2,FALSE
NNeg1c_S200,ISG2_10182023_074844,4,2,FALSE
NNeg2d_S291,ISG2_10182023_074844,1,1,FALSE
NNeg2a_S55,ISG2_10182023_074844,2,2,FALSE
NNeg1a_S8,ISG2_10182023_074844,2,2,FALSE
N1933601_5_S107,ISG3_10192023_074559,2,2,FALSE
N1935124_7_S148,ISG3_10192023_074559,3,2,FALSE
N1939472_5_S157,ISG3_10192023_074559,2,2,FALSE
N1940218_5_S217,ISG3_10192023_074559,3,2,FALSE
N1961516_5_S216,ISG3_10192023_074559,3,2,FALSE
N1939882_2_S249,ISG3_10192023_074559,3,2,FALSE
N1940026_6_S213,ISG3_10192023_074559,3,2,FALSE
N1939294_3_S27,ISG3_10192023_074559,3,2,FALSE
N1941893_3_S51,ISG3_10192023_074559,3,2,FALSE
N1963205_6_S206,ISG3_10192023_074559,3,2,FALSE
N1962449_5_S224,ISG3_10192023_074559,3,2,FALSE
N1939887_7_S204,ISG3_10192023_074559,3,2,FALSE
N1935494_1_S142,ISG3_10192023_074559,3,2,FALSE
N1940025_9_S252,ISG3_10192023_074559,3,2,FALSE
N1963252_S219,ISG3_10192023_074559,3,2,FALSE
N1963296_4_S260,ISG3_10192023_074559,3,2,FALSE
N1963436_4_S202,ISG3_10192023_074559,3,2,FALSE
N1939345_2_S91,ISG3_10192023_074559,3,2,FALSE
N1939381_S25,ISG3_10192023_074559,2,2,FALSE
N1963295_7_S269,ISG3_10192023_074559,2,2,FALSE
N1939881_5_S227,ISG3_10192023_074559,3,2,FALSE
N1939625_5_S169,ISG3_10192023_074559,3,2,FALSE
N1939630_9_S178,ISG3_10192023_074559,3,2,FALSE
N1936582_4_S2,ISG3_10192023_074559,3,2,FALSE
N1962553_9_S244,ISG3_10192023_074559,2,2,FALSE
N1940376_2_S95,ISG3_10192023_074559,3,2,FALSE
N1941894_S115,ISG3_10192023_074559,3,2,FALSE
N1940329_8_S92,ISG3_10192023_074559,3,2,FALSE
N1940522_3_S17,ISG3_10192023_074559,3,2,FALSE
N1939668_2_S94,ISG3_10192023_074559,3,2,FALSE
N1933580_3_S37,ISG3_10192023_074559,2,2,FALSE
N1939610_1_S98,ISG3_10192023_074559,3,2,FALSE
N1962472_3_S130,ISG3_10192023_074559,2,2,FALSE
N1941891_9_S5,ISG3_10192023_074559,3,2,FALSE
N1936841_2_S46,ISG3_10192023_074559,3,2,FALSE
N1963761_7_S133,ISG3_10192023_074559,2,2,FALSE
N1942014_1_S112,ISG3_10192023_074559,3,2,FALSE
N1963847_8_S211,ISG3_10192023_074559,2,2,FALSE
N1963735_8_S132,ISG3_10192023_074559,3,2,FALSE
N1963707_5_S258,ISG3_10192023_074559,3,2,FALSE
N1963732_7_S134,ISG3_10192023_074559,3,2,FALSE
N1942254_1_S118,ISG3_10192023_074559,3,2,FALSE
N1963661_S175,ISG3_10192023_074559,3,2,FALSE
N1934115_6_S39,ISG3_10192023_074559,2,2,FALSE
N1963476_S72,ISG3_10192023_074559,3,2,FALSE
N1933656_5_S36,ISG3_10192023_074559,3,2,FALSE
N1962422_8_S255,ISG3_10192023_074559,2,2,FALSE
N1962387_S205,ISG3_10192023_074559,3,2,FALSE
N1961238_6_S250,ISG3_10192023_074559,3,2,FALSE
N1961311_6_S264,ISG3_10192023_074559,3,2,FALSE
N1942252_7_S113,ISG3_10192023_074559,3,2,FALSE
N1961257_7_S232,ISG3_10192023_074559,3,2,FALSE
N1963600_9_S71,ISG3_10192023_074559,2,2,FALSE
N1942395_1_S42,ISG3_10192023_074559,3,2,FALSE
N1961076_4_S124,ISG3_10192023_074559,3,2,FALSE
N1991364_3_S166,ISG3_10192023_074559,3,2,FALSE
N1935524_5_S82,ISG3_10192023_074559,3,2,FALSE
N1942157_5_S11,ISG3_10192023_074559,3,2,FALSE
N1961039_9_S125,ISG3_10192023_074559,3,2,FALSE
N1941898_8_S3,ISG3_10192023_074559,3,2,FALSE
N1959384_5_S123,ISG3_10192023_074559,3,2,FALSE
N1961150_1_S60,ISG3_10192023_074559,2,2,FALSE
N1991611_8_S165,ISG3_10192023_074559,3,2,FALSE
N1991191_5_S156,ISG3_10192023_074559,3,2,FALSE
N1941914_5_S6,ISG3_10192023_074559,3,2,FALSE
N1963532_3_S137,ISG3_10192023_074559,2,2,FALSE
N1991192_2_S155,ISG3_10192023_074559,2,2,FALSE
N1935102_5_S75,ISG3_10192023_074559,3,2,FALSE
N1963650_4_S138,ISG3_10192023_074559,2,2,FALSE
N1959560_3_S61,ISG3_10192023_074559,3,2,FALSE
N1961313_S68,ISG3_10192023_074559,3,2,FALSE
N1941899_5_S4,ISG3_10192023_074559,3,2,FALSE
N1959571_9_S174,ISG3_10192023_074559,3,2,FALSE
N1959696_9_S54,ISG3_10192023_074559,3,2,FALSE
N1961153_2_S62,ISG3_10192023_074559,3,2,FALSE
NNeg1c_S200,ISG3_10192023_074559,4,2,FALSE
N1990328_6_S88,ISG3_10192023_074559,3,2,FALSE
N1961183_9_S119,ISG3_10192023_074559,2,2,FALSE
N1936047_8_S80,ISG3_10192023_074559,3,2,FALSE
N1961513_4_S221,ISG3_10192023_074559,2,2,FALSE
N1961915_6_S267,ISG3_10192023_074559,2,2,FALSE
N3D7plusHB3_k135_95_S192,ISG3_10192023_074559,3,2,FALSE
N1962224_8_S266,ISG3_10192023_074559,3,2,FALSE
N1962599_7_S207,ISG3_10192023_074559,3,2,FALSE
N1961196_9_S122,ISG3_10192023_074559,3,2,FALSE
N1991536_4_S22,ISG3_10192023_074559,3,2,FALSE
N1961388_8_S265,ISG3_10192023_074559,3,2,FALSE
N3D7100Kc_S199,ISG3_10192023_074559,4,2,TRUE
N1933456_1_S99,ISG3_10192023_074559,3,2,FALSE
N1962050_3_S226,ISG3_10192023_074559,3,2,FALSE
N1963705_1_S254,ISG3_10192023_074559,3,2,FALSE
N1961389_5_S222,ISG3_10192023_074559,3,2,FALSE
N1962219_4_S238,ISG3_10192023_074559,3,2,FALSE
N1959253_4_S59,ISG3_10192023_074559,2,2,FALSE
N1961125_9_S65,ISG3_10192023_074559,3,2,FALSE
N1961713_8_S240,ISG3_10192023_074559,2,2,FALSE
N1963160_8_S230,ISG3_10192023_074559,3,2,FALSE
NFIND_1_S277,ISG3_10192023_074559,3,2,FALSE
N1959793_5_S63,ISG3_10192023_074559,2,2,FALSE
N1936849_8_S52,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k13100i_S195,ISG3_10192023_074559,3,2,FALSE
N1963747_1_S135,ISG3_10192023_074559,3,2,FALSE
N1961543_1_S256,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k1340_60_S189,ISG3_10192023_074559,3,2,FALSE
N1961828_9_S129,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k1395_5_S184,ISG3_10192023_074559,3,2,FALSE
N1962223_1_S203,ISG3_10192023_074559,2,2,FALSE
N1962279_8_S67,ISG3_10192023_074559,2,2,FALSE
N3D7100Ka_S7,ISG3_10192023_074559,2,2,TRUE
N1963597_2_S66,ISG3_10192023_074559,2,2,FALSE
N1935551_1_S81,ISG3_10192023_074559,3,2,FALSE
N1933600_8_S105,ISG3_10192023_074559,2,2,FALSE
N3D7plusHB3_k1399_1_S182,ISG3_10192023_074559,2,2,FALSE
NNeg2a_S55,ISG3_10192023_074559,2,2,FALSE
N1962450_1_S214,ISG3_10192023_074559,3,2,FALSE
N3D7100Kb_S103,ISG3_10192023_074559,3,2,FALSE
N1962476_1_S73,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k1325_75_S190,ISG3_10192023_074559,3,2,FALSE
N1962433_4_S208,ISG3_10192023_074559,3,2,FALSE
N1935121_6_S78,ISG3_10192023_074559,3,2,FALSE
N1962431_S236,ISG3_10192023_074559,3,2,FALSE
N1962435_8_S263,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k13100_S181,ISG3_10192023_074559,3,2,TRUE
N1964204_8_S259,ISG3_10192023_074559,3,2,FALSE
N1963900_S271,ISG3_10192023_074559,2,2,FALSE
N1964222_2_S273,ISG3_10192023_074559,2,2,FALSE
N1962546_1_S220,ISG3_10192023_074559,3,2,FALSE
N1962554_6_S251,ISG3_10192023_074559,3,2,FALSE
N1962430_3_S241,ISG3_10192023_074559,3,2,FALSE
N1962423_5_S242,ISG3_10192023_074559,3,2,FALSE
N1933740_1_S31,ISG3_10192023_074559,3,2,FALSE
NPM2_2_S275,ISG3_10192023_074559,2,2,FALSE
N3D7plusHB3_k1310_90_S191,ISG3_10192023_074559,3,2,FALSE
N1962820_2_S233,ISG3_10192023_074559,3,2,FALSE
N1963294_S272,ISG3_10192023_074559,2,2,FALSE
N1963851_5_S197,ISG3_10192023_074559,3,2,FALSE
NFIND_4_S280,ISG3_10192023_074559,3,2,FALSE
N1963214_8_S257,ISG3_10192023_074559,3,2,FALSE
N1936844_3_S43,ISG3_10192023_074559,3,2,FALSE
N1963450_S261,ISG3_10192023_074559,3,2,FALSE
N1990432_S163,ISG3_10192023_074559,2,2,FALSE
NFIND_3_S279,ISG3_10192023_074559,3,2,FALSE
N1940432_5_S18,ISG3_10192023_074559,2,2,FALSE
N1962607_9_S253,ISG3_10192023_074559,3,2,FALSE
N1991186_1_S158,ISG3_10192023_074559,2,2,FALSE
NFIND_2_S278,ISG3_10192023_074559,3,2,FALSE
N1942591_7_S45,ISG3_10192023_074559,2,2,FALSE
N1961518_9_S210,ISG3_10192023_074559,2,2,FALSE
N1962818_9_S223,ISG3_10192023_074559,3,2,FALSE
N1936303_5_S13,ISG3_10192023_074559,3,2,FALSE
N1963453_1_S228,ISG3_10192023_074559,3,2,FALSE
N1979146_3_S168,ISG3_10192023_074559,3,2,FALSE
N3D710kc_S248,ISG3_10192023_074559,4,2,TRUE
N1962845_5_S239,ISG3_10192023_074559,3,2,FALSE
N1942253_4_S49,ISG3_10192023_074559,2,2,FALSE
N1963454_8_S201,ISG3_10192023_074559,3,2,FALSE
N1963501_9_S139,ISG3_10192023_074559,3,2,FALSE
N1963739_6_S136,ISG3_10192023_074559,3,2,FALSE
N1990598_3_S164,ISG3_10192023_074559,3,2,FALSE
N1991614_9_S167,ISG3_10192023_074559,3,2,FALSE
N1933719_7_S15,ISG3_10192023_074559,3,2,FALSE
N1991612_5_S159,ISG3_10192023_074559,3,2,FALSE
N3D710ka_S56,ISG3_10192023_074559,2,2,TRUE
N1963124_S127,ISG3_10192023_074559,3,2,FALSE
N3D710kb_S152,ISG3_10192023_074559,3,2,TRUE
NPM2_1_S274,ISG3_10192023_074559,3,2,FALSE
N1963153_S243,ISG3_10192023_074559,3,2,FALSE
N1963848_5_S69,ISG3_10192023_074559,3,2,FALSE
N1979143_2_S180,ISG3_10192023_074559,3,2,FALSE
N1991561_6_S24,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k1390_10_S185,ISG3_10192023_074559,3,2,FALSE
N1939359_9_S97,ISG3_10192023_074559,3,2,FALSE
N1963752_5_S131,ISG3_10192023_074559,3,2,FALSE
N1981810_8_S28,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k132_98_S193,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k1375_25_S186,ISG3_10192023_074559,3,2,FALSE
N1963208_7_S128,ISG3_10192023_074559,3,2,FALSE
N1991098_7_S160,ISG3_10192023_074559,2,2,FALSE
N1991498_5_S89,ISG3_10192023_074559,3,2,FALSE
N1991394_S162,ISG3_10192023_074559,3,2,FALSE
N1991535_7_S21,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k1350_50_S188,ISG3_10192023_074559,3,2,FALSE
N1936300_4_S1,ISG3_10192023_074559,2,2,FALSE
N1991418_3_S26,ISG3_10192023_074559,3,2,FALSE
N1963859_1_S209,ISG3_10192023_074559,2,2,FALSE
N3DplusHB3_k1360_40_S187,ISG3_10192023_074559,3,2,FALSE
N1991663_7_S23,ISG3_10192023_074559,2,2,FALSE
N1964205_5_S196,ISG3_10192023_074559,2,2,FALSE
NPM2_4_S276,ISG3_10192023_074559,2,2,FALSE
N1942699_S10,ISG3_10192023_074559,2,2,FALSE
