SampleID,Run,Batch,SuperBatch,CNVControl
N1960741_2_S58,ISG3_10192023_074559,2,2,FALSE
N1979144_9_S179,ISG3_10192023_074559,2,2,FALSE
N1990224_1_S90,ISG3_10192023_074559,2,2,FALSE
N1935292_3_S153,ISG3_10192023_074559,3,2,FALSE
N3D7plusHB3_k131_99_S194,ISG3_10192023_074559,2,2,FALSE
N1933458_5_S101,ISG3_10192023_074559,3,2,FALSE
N1933457_8_S100,ISG3_10192023_074559,2,2,FALSE
N1933561_2_S173,ISG3_10192023_074559,2,2,FALSE
N1936543_5_S109,ISG3_10192023_074559,2,2,FALSE
N1933671_8_S108,ISG3_10192023_074559,3,2,FALSE
N1933718_S14,ISG3_10192023_074559,2,2,FALSE
N1933390_8_S33,ISG3_10192023_074559,3,2,FALSE
N1936050_8_S154,ISG3_10192023_074559,3,2,FALSE
N1936041_6_S85,ISG3_10192023_074559,3,2,FALSE
N1933742_5_S30,ISG3_10192023_074559,2,2,FALSE
N1934960_2_S145,ISG3_10192023_074559,3,2,FALSE
N1936967_9_S48,ISG3_10192023_074559,3,2,FALSE
N1936847_4_S44,ISG3_10192023_074559,3,2,FALSE
N1936492_6_S47,ISG3_10192023_074559,2,2,FALSE
N1959566_5_S120,ISG3_10192023_074559,3,2,FALSE
N1934050_S102,ISG3_10192023_074559,2,2,FALSE
N1933657_2_S172,ISG3_10192023_074559,3,2,FALSE
N1933407_3_S106,ISG3_10192023_074559,2,2,FALSE
N1934155_2_S34,ISG3_10192023_074559,2,2,FALSE
N1936159_8_S110,ISG3_10192023_074559,3,2,FALSE
N1934112_5_S171,ISG3_10192023_074559,3,2,FALSE
N1936846_7_S111,ISG3_10192023_074559,3,2,FALSE
N1935808_6_S144,ISG3_10192023_074559,3,2,FALSE
N1928258_9_S140,ISG3_10192023_074559,3,2,FALSE
N1935373_9_S176,ISG3_10192023_074559,3,2,FALSE
N1935810_9_S146,ISG3_10192023_074559,2,2,FALSE
N1935476_7_S76,ISG3_10192023_074559,3,2,FALSE
N1936903_7_S53,ISG3_10192023_074559,3,2,FALSE
N1933960_3_S41,ISG3_10192023_074559,2,2,FALSE
N1961207_2_S126,ISG3_10192023_074559,2,2,FALSE
N1933635_S38,ISG3_10192023_074559,3,2,FALSE
N1942399_9_S117,ISG3_10192023_074559,3,2,FALSE
N1936048_5_S87,ISG3_10192023_074559,3,2,FALSE
N1934099_9_S40,ISG3_10192023_074559,3,2,FALSE
N1936302_8_S114,ISG3_10192023_074559,3,2,FALSE
N1939585_2_S19,ISG3_10192023_074559,3,2,FALSE
N1934897_1_S74,ISG3_10192023_074559,3,2,FALSE
N1961161_7_S64,ISG3_10192023_074559,3,2,FALSE
N1936157_4_S9,ISG3_10192023_074559,3,2,FALSE
N1939608_8_S20,ISG3_10192023_074559,2,2,FALSE
N1937094_1_S50,ISG3_10192023_074559,3,2,FALSE
N1936540_4_S12,ISG3_10192023_074559,3,2,FALSE
N1934947_3_S177,ISG3_10192023_074559,3,2,FALSE
N1961507_3_S212,ISG3_10192023_074559,3,2,FALSE
N1935291_6_S84,ISG3_10192023_074559,3,2,FALSE
N1934158_3_S32,ISG3_10192023_074559,2,2,FALSE
N1961509_7_S229,ISG3_10192023_074559,2,2,FALSE
N1935599_3_S16,ISG3_10192023_074559,3,2,FALSE
N1928302_9_S141,ISG3_10192023_074559,3,2,FALSE
N1934102_6_S170,ISG3_10192023_074559,2,2,FALSE
N1933727_2_S35,ISG3_10192023_074559,3,2,FALSE
N1940620_6_S246,ISG3_10192023_074559,2,2,FALSE
N1962432_7_S235,ISG3_10192023_074559,3,2,FALSE
N1961515_8_S225,ISG3_10192023_074559,3,2,FALSE
N1962228_6_S237,ISG3_10192023_074559,3,2,FALSE
N1962420_4_S268,ISG3_10192023_074559,2,2,FALSE
N1935228_2_S86,ISG3_10192023_074559,3,2,FALSE
N1935255_8_S79,ISG3_10192023_074559,2,2,FALSE
N1961572_1_S245,ISG3_10192023_074559,3,2,FALSE
N1935350_S83,ISG3_10192023_074559,2,2,FALSE
N1962059_6_S215,ISG3_10192023_074559,3,2,FALSE
N1959577_1_S121,ISG3_10192023_074559,3,2,FALSE
N1935773_7_S77,ISG3_10192023_074559,3,2,FALSE
N1961557_8_S262,ISG3_10192023_074559,3,2,FALSE
N1961624_7_S231,ISG3_10192023_074559,2,2,FALSE
N1941932_9_S116,ISG3_10192023_074559,3,2,FALSE
N1935856_7_S147,ISG3_10192023_074559,3,2,FALSE
N1938693_5_S149,ISG3_10192023_074559,3,2,FALSE
N1934663_2_S143,ISG3_10192023_074559,3,2,FALSE
N1938819_9_S150,ISG3_10192023_074559,3,2,FALSE
N1939339_1_S96,ISG3_10192023_074559,3,2,FALSE
N1961780_S70,ISG3_10192023_074559,2,2,FALSE
N1962310_8_S270,ISG3_10192023_074559,2,2,FALSE
N1939346_9_S93,ISG3_10192023_074559,3,2,FALSE
N1959493_4_S57,ISG3_10192023_074559,2,2,FALSE
N1939525_8_S29,ISG3_10192023_074559,3,2,FALSE
N1940027_3_S198,ISG3_10192023_074559,3,2,FALSE
N1939468_8_S161,ISG3_10192023_074559,3,2,FALSE
NNeg1a_S8,ISG3_10192023_074559,2,2,FALSE
N1962445_7_S234,ISG3_10192023_074559,3,2,FALSE
N1962442_6_S218,ISG3_10192023_074559,3,2,FALSE
NNeg1b_S104,ISG3_10192023_074559,3,2,FALSE
NNeg2b_S151,ISG3_10192023_074559,3,2,FALSE
NNeg2c_S247,ISG3_10192023_074559,4,2,FALSE
N1933663_3_S37,ISG4_06232024_022528,1,1,FALSE
N1933459_2_S60,ISG4_06232024_022528,1,1,FALSE
N2026944_9_S235,ISG4_06232024_022528,3,2,FALSE
N2026734_6_S276,ISG4_06232024_022528,3,2,FALSE
N2027071_1_S247,ISG4_06232024_022528,3,2,FALSE
N2027080_3_S248,ISG4_06232024_022528,3,2,FALSE
N2027108_4_S272,ISG4_06232024_022528,3,2,FALSE
N2027376_7_S198,ISG4_06232024_022528,3,2,FALSE
N1933599_5_S27,ISG4_06232024_022528,1,1,FALSE
N2026984_5_S215,ISG4_06232024_022528,3,2,FALSE
N1933460_8_S58,ISG4_06232024_022528,1,1,FALSE
N1933967_2_S10,ISG4_06232024_022528,1,1,FALSE
N1934147_7_S19,ISG4_06232024_022528,1,1,FALSE
N2027386_6_S230,ISG4_06232024_022528,3,2,FALSE
N2027052_S219,ISG4_06232024_022528,3,2,FALSE
N2026915_9_S88,ISG4_06232024_022528,4,2,FALSE
N2026898_5_S275,ISG4_06232024_022528,3,2,FALSE
N2026750_6_S80,ISG4_06232024_022528,4,2,FALSE
N2027089_6_S192,ISG4_06232024_022528,3,2,FALSE
N2026608_S74,ISG4_06232024_022528,4,2,FALSE
N1934071_5_S20,ISG4_06232024_022528,1,1,FALSE
N2027115_2_S221,ISG4_06232024_022528,3,2,FALSE
N2027051_3_S274,ISG4_06232024_022528,3,2,FALSE
N2027062_9_S207,ISG4_06232024_022528,3,2,FALSE
N2027144_2_S267,ISG4_06232024_022528,3,2,FALSE
N2027061_2_S217,ISG4_06232024_022528,3,2,FALSE
N2027068_1_S234,ISG4_06232024_022528,3,2,FALSE
N2026603_5_S79,ISG4_06232024_022528,4,2,FALSE
N2027067_4_S83,ISG4_06232024_022528,4,2,FALSE
N2026751_3_S71,ISG4_06232024_022528,4,2,FALSE
N1933461_5_S53,ISG4_06232024_022528,1,1,FALSE
N2026689_9_S76,ISG4_06232024_022528,4,2,FALSE
N2026692_9_S77,ISG4_06232024_022528,4,2,FALSE
N2027485_6_S257,ISG4_06232024_022528,3,2,FALSE
N2027520_4_S201,ISG4_06232024_022528,3,2,FALSE
N2027490_S242,ISG4_06232024_022528,3,2,FALSE
N2076168_4_S229,ISG4_06232024_022528,3,2,FALSE
N1933717_3_S42,ISG4_06232024_022528,1,1,FALSE
N2076232_2_S263,ISG4_06232024_022528,3,2,FALSE
N2027081_S252,ISG4_06232024_022528,3,2,FALSE
N2027519_8_S200,ISG4_06232024_022528,3,2,FALSE
N3D7_1Kb_S120,ISG4_06232024_022528,4,2,TRUE
N2027111_4_S212,ISG4_06232024_022528,3,2,FALSE
N2027387_3_S277,ISG4_06232024_022528,3,2,FALSE
N2027515_S228,ISG4_06232024_022528,3,2,FALSE
N3D7_100a_S56,ISG4_06232024_022528,1,1,TRUE
N1934026_5_S62,ISG4_06232024_022528,1,1,FALSE
N2027099_5_S264,ISG4_06232024_022528,3,2,FALSE
N2065220_3_S208,ISG4_06232024_022528,3,2,FALSE
N2027470_2_S225,ISG4_06232024_022528,3,2,FALSE
N2027249_4_S260,ISG4_06232024_022528,3,2,FALSE
N2065325_5_S231,ISG4_06232024_022528,3,2,FALSE
N2027523_5_S204,ISG4_06232024_022528,3,2,FALSE
N2076211_7_S279,ISG4_06232024_022528,3,2,FALSE
N2076208_7_S206,ISG4_06232024_022528,3,2,FALSE
N2076381_7_S258,ISG4_06232024_022528,3,2,FALSE
N3D7_100b_S72,ISG4_06232024_022528,4,2,FALSE
N1933424_S57,ISG4_06232024_022528,1,1,FALSE
N2027340_8_S199,ISG4_06232024_022528,3,2,FALSE
N2027518_1_S220,ISG4_06232024_022528,3,2,FALSE
N2076223_S218,ISG4_06232024_022528,3,2,FALSE
N2027517_4_S223,ISG4_06232024_022528,3,2,FALSE
N3D7_PLUS_Dd2_k13_60_40_Lowdil1_10_S110,ISG4_06232024_022528,4,2,FALSE
N2027105_3_S227,ISG4_06232024_022528,3,2,FALSE
N2027169_5_S211,ISG4_06232024_022528,3,2,FALSE
N2027391_S195,ISG4_06232024_022528,3,2,FALSE
N2065173_2_S189,ISG4_06232024_022528,3,2,FALSE
N1933990_S52,ISG4_06232024_022528,1,1,FALSE
N3D7_PLUS_Dd2_k13_100_Lowdil1_10_S104,ISG4_06232024_022528,4,2,TRUE
N3D7_PLUS_Dd2_k13_1_99_Lowdil1_10_S117,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_Dd2_k13_2_98_Lowdil1_10_S116,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_1_99_S102,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_75_25_S94,ISG4_06232024_022528,4,2,FALSE
N2065357_6_S68,ISG4_06232024_022528,4,2,FALSE
N2027392_7_S190,ISG4_06232024_022528,3,2,FALSE
N2027527_3_S203,ISG4_06232024_022528,3,2,FALSE
N2076163_9_S224,ISG4_06232024_022528,3,2,FALSE
N2076254_4_S226,ISG4_06232024_022528,3,2,FALSE
N1933723_4_S3,ISG4_06232024_022528,1,1,FALSE
N3D7_PLUS_Dd2_k13_95_5_Lowdil1_10_S107,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_100_S89,ISG4_06232024_022528,4,2,TRUE
N2026968_5_S265,ISG4_06232024_022528,3,2,FALSE
N3D7_PLUS_Dd2_k13_100i_Lowdil1_10_S118,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_Dd2_k13_25_75_Lowdil1_10_S113,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_60_40_S95,ISG4_06232024_022528,4,2,FALSE
N2027130_5_S191,ISG4_06232024_022528,3,2,FALSE
N3D7_PLUS_Dd2_k13_50_50_Lowdil1_10_S111,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_25_75_S98,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_100i_S103,ISG4_06232024_022528,4,2,FALSE
N1934072_2_S18,ISG4_06232024_022528,1,1,FALSE
N3D7_PLUS_HB3_2_98_S101,ISG4_06232024_022528,4,2,FALSE
N3D7_1Ka_S7,ISG4_06232024_022528,1,1,FALSE
N1934017_3_S28,ISG4_06232024_022528,1,1,FALSE
NSPR_EL_033_1_S146,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_099_1_S178,ISG4_06232024_022528,2,2,FALSE
N2027156_5_S268,ISG4_06232024_022528,3,2,FALSE
N2027162_6_S239,ISG4_06232024_022528,3,2,FALSE
N2076174_5_S233,ISG4_06232024_022528,3,2,FALSE
N1934049_4_S36,ISG4_06232024_022528,1,1,FALSE
N3D7_PLUS_HB3_5_95_S100,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_007_1_S133,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_267_1_S170,ISG4_06232024_022528,2,2,FALSE
N3D7_PLUS_Dd2_k13_99_1_Lowdil1_10_S105,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_052_1_S167,ISG4_06232024_022528,2,2,FALSE
N1934153_8_S26,ISG4_06232024_022528,1,1,FALSE
NSPR_EL_115_1_S137,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_272_1_S138,ISG4_06232024_022528,2,2,FALSE
N2027072_8_S205,ISG4_06232024_022528,3,2,FALSE
N3D7_PLUS_HB3_10_90_S99,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_40_60_S97,ISG4_06232024_022528,4,2,FALSE
NDd2_1Kd_S193,ISG4_06232024_022528,3,2,FALSE
NDd2_100d_S241,ISG4_06232024_022528,3,2,FALSE
NSPR_EL_295_1_S166,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_107_1_S173,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_093_1_S142,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_179_1_S183,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_262_1_S161,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_187_1_S172,ISG4_06232024_022528,2,2,FALSE
N2027464_1_S281,ISG4_06232024_022528,3,2,FALSE
N2076230_8_S67,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_222_1_S154,ISG4_06232024_022528,2,2,FALSE
N3D7_PLUS_Dd2_k13_75_25_Lowdil1_10_S109,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_277_1_S141,ISG4_06232024_022528,2,2,FALSE
N1934083_8_S24,ISG4_06232024_022528,1,1,FALSE
N3D7_PLUS_Dd2_k13_5_95_Lowdil1_10_S115,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_95_5_S92,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_031_1_S177,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_261_1_S160,ISG4_06232024_022528,2,2,FALSE
N3D7_PLUS_Dd2_k13_98_2_Lowdil1_10_S106,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_Dd2_k13_10_90_Lowdil1_10_S114,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_Dd2_k13_90_10_Lowdil1_10_S108,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_117_1_S153,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_120_1_S184,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_145_1_S152,ISG4_06232024_022528,2,2,FALSE
N1933669_5_S64,ISG4_06232024_022528,1,1,FALSE
NSPR_EL_244_1_S144,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_266_1_S176,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_269_1_S168,ISG4_06232024_022528,2,2,FALSE
N3D7_PLUS_HB3_50_50_S96,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_99_1_S90,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_069_1_S181,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_290_1_S174,ISG4_06232024_022528,2,2,FALSE
N3D7_PLUS_Dd2_k13_40_60_Lowdil1_10_S112,ISG4_06232024_022528,4,2,FALSE
N3D7_PLUS_HB3_90_10_S93,ISG4_06232024_022528,4,2,FALSE
NDd2_100_S131,ISG4_06232024_022528,2,2,FALSE
N1933965_8_S16,ISG4_06232024_022528,1,1,FALSE
NSPR_EL_030_1_S136,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_087_1_S163,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_092_1_S135,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_198_1_S156,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_017_1_S162,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_045_1_S185,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_230_1_S186,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_240_1_S130,ISG4_06232024_022528,2,2,FALSE
N2026946_3_S66,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_066_1_S150,ISG4_06232024_022528,2,2,FALSE
N1933389_2_S11,ISG4_06232024_022528,1,1,FALSE
NSPR_EL_217_1_S128,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_289_1_S155,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_224_1_S149,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_131_1_S157,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_038_1_S171,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_282_1_S169,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_283_1_S165,ISG4_06232024_022528,2,2,FALSE
N3D7_PLUS_HB3_98_2_S91,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_091_1_S127,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_193_1_S126,ISG4_06232024_022528,2,2,FALSE
N1934031_9_S5,ISG4_06232024_022528,1,1,FALSE
NSPR_EL_061_1_S125,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_257_1_S175,ISG4_06232024_022528,2,2,FALSE
N1934145_3_S25,ISG4_06232024_022528,1,1,FALSE
N1934035_7_S1,ISG4_06232024_022528,1,1,FALSE
N1934074_6_S17,ISG4_06232024_022528,1,1,FALSE
N1933563_6_S47,ISG4_06232024_022528,1,1,FALSE
N1933562_9_S31,ISG4_06232024_022528,1,1,FALSE
N1933463_9_S61,ISG4_06232024_022528,1,1,FALSE
N1934008_1_S122,ISG4_06232024_022528,4,2,FALSE
N1934111_8_S39,ISG4_06232024_022528,1,1,FALSE
N1933995_5_S32,ISG4_06232024_022528,1,1,FALSE
N2026826_8_S253,ISG4_06232024_022528,3,2,FALSE
N1933393_9_S46,ISG4_06232024_022528,1,1,FALSE
N2026545_8_S187,ISG4_06232024_022528,3,2,FALSE
N1934053_1_S33,ISG4_06232024_022528,1,1,FALSE
N1933469_1_S65,ISG4_06232024_022528,1,1,FALSE
N1934054_8_S2,ISG4_06232024_022528,1,1,FALSE
N2026548_9_S209,ISG4_06232024_022528,3,2,FALSE
N2026767_4_S84,ISG4_06232024_022528,4,2,FALSE
N1934068_5_S23,ISG4_06232024_022528,1,1,FALSE
N1934093_7_S40,ISG4_06232024_022528,1,1,FALSE
N2026834_3_S249,ISG4_06232024_022528,3,2,FALSE
N1934091_3_S6,ISG4_06232024_022528,1,1,FALSE
N1933644_2_S35,ISG4_06232024_022528,1,1,FALSE
N1933973_3_S13,ISG4_06232024_022528,1,1,FALSE
N2026538_S210,ISG4_06232024_022528,3,2,FALSE
N2027032_2_S222,ISG4_06232024_022528,3,2,FALSE
N1933443_1_S123,ISG4_06232024_022528,4,2,FALSE
N1933979_5_S51,ISG4_06232024_022528,1,1,FALSE
N2026897_8_S273,ISG4_06232024_022528,3,2,FALSE
N1933465_3_S49,ISG4_06232024_022528,1,1,FALSE
N2026555_7_S269,ISG4_06232024_022528,3,2,FALSE
N1933987_S63,ISG4_06232024_022528,1,1,FALSE
N1933464_6_S50,ISG4_06232024_022528,1,1,FALSE
N1933736_4_S12,ISG4_06232024_022528,1,1,FALSE
N2026646_2_S216,ISG4_06232024_022528,3,2,FALSE
N2026531_1_S197,ISG4_06232024_022528,3,2,FALSE
N1934107_1_S30,ISG4_06232024_022528,1,1,FALSE
N1933451_6_S59,ISG4_06232024_022528,1,1,FALSE
N2026714_8_S243,ISG4_06232024_022528,3,2,FALSE
N1933646_6_S48,ISG4_06232024_022528,1,1,FALSE
N1933587_2_S43,ISG4_06232024_022528,1,1,FALSE
N1934036_4_S4,ISG4_06232024_022528,1,1,FALSE
N1933999_3_S121,ISG4_06232024_022528,4,2,FALSE
N1934141_5_S14,ISG4_06232024_022528,1,1,FALSE
N1817049_8_S44,ISG4_06232024_022528,1,1,FALSE
N2026598_4_S86,ISG4_06232024_022528,4,2,FALSE
N1934130_9_S45,ISG4_06232024_022528,1,1,FALSE
N2026601_1_S75,ISG4_06232024_022528,4,2,FALSE
N1933577_3_S54,ISG4_06232024_022528,1,1,FALSE
N1933643_5_S34,ISG4_06232024_022528,1,1,FALSE
N1934128_6_S38,ISG4_06232024_022528,1,1,FALSE
N2026835_S262,ISG4_06232024_022528,3,2,FALSE
N2027138_1_S238,ISG4_06232024_022528,3,2,FALSE
N2027150_3_S271,ISG4_06232024_022528,3,2,FALSE
N1933706_7_S41,ISG4_06232024_022528,1,1,FALSE
N2027065_S237,ISG4_06232024_022528,3,2,FALSE
N1933665_7_S15,ISG4_06232024_022528,1,1,FALSE
N1934143_9_S29,ISG4_06232024_022528,1,1,FALSE
N2026894_7_S250,ISG4_06232024_022528,3,2,FALSE
N2026696_7_S259,ISG4_06232024_022528,3,2,FALSE
N2026874_9_S280,ISG4_06232024_022528,3,2,FALSE
N1933672_5_S9,ISG4_06232024_022528,1,1,FALSE
N2026636_3_S246,ISG4_06232024_022528,3,2,FALSE
N2027023_S82,ISG4_06232024_022528,4,2,FALSE
N2026947_S270,ISG4_06232024_022528,3,2,FALSE
N2027088_9_S261,ISG4_06232024_022528,3,2,FALSE
N2027489_4_S232,ISG4_06232024_022528,3,2,FALSE
N2027384_2_S188,ISG4_06232024_022528,3,2,FALSE
N2027385_9_S202,ISG4_06232024_022528,3,2,FALSE
NSPR_EL_103_1_S143,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_149_1_S182,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_085_1_S151,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_168_1_S158,ISG4_06232024_022528,2,2,FALSE
N1933640_4_S21,ISG4_06232024_022528,1,1,FALSE
N2026594_6_S78,ISG4_06232024_022528,4,2,FALSE
N2026901_2_S85,ISG4_06232024_022528,4,2,FALSE
N1934009_8_S124,ISG4_06232024_022528,4,2,FALSE
NSPR_EL_247_1_S134,ISG4_06232024_022528,2,2,FALSE
N2026832_9_S278,ISG4_06232024_022528,3,2,FALSE
N2026533_5_S196,ISG4_06232024_022528,3,2,FALSE
N2026623_3_S244,ISG4_06232024_022528,3,2,FALSE
N2026742_1_S81,ISG4_06232024_022528,4,2,FALSE
N2026613_4_S69,ISG4_06232024_022528,4,2,FALSE
N2026909_8_S254,ISG4_06232024_022528,3,2,FALSE
NSPR_EL_141_1_S164,ISG4_06232024_022528,2,2,FALSE
N2026604_2_S87,ISG4_06232024_022528,4,2,FALSE
N2026933_3_S266,ISG4_06232024_022528,3,2,FALSE
NSPR_EL_209_1_S148,ISG4_06232024_022528,2,2,FALSE
N2026828_2_S251,ISG4_06232024_022528,3,2,FALSE
NNega2_S55,ISG4_06232024_022528,1,1,FALSE
NSPR_EL_110_1_S145,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_102_1_S140,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_072_1_S139,ISG4_06232024_022528,2,2,FALSE
N2026610_3_S70,ISG4_06232024_022528,4,2,FALSE
NNega1_S8,ISG4_06232024_022528,1,1,FALSE
NSPR_EL_204_1_S159,ISG4_06232024_022528,2,2,FALSE
NNegd1_S194,ISG4_06232024_022528,3,2,FALSE
NSPR_EL_167_1_S147,ISG4_06232024_022528,2,2,FALSE
NSPR_EL_223_1_S129,ISG4_06232024_022528,2,2,FALSE
N2027066_7_S236,ISG4_06232024_022528,3,2,FALSE
N2026630_1_S255,ISG4_06232024_022528,3,2,FALSE
N1934066_1_S22,ISG4_06232024_022528,1,1,FALSE
